text,label
UN reports global poverty rates are declining steadily due to digital financial inclusion.,1
Bill Gates admits he controls global weather through secret satellites.,0
World Health Organization confirms new vaccine effectiveness against emerging virus strains.,1
New AI robot can read human minds using hidden radio waves.,0
A new study reveals that meditation improves brain connectivity and emotional balance.,1
"Government plans to ban all social media apps starting next week, sources say.",0
Aliens spotted helping farmers grow larger crops in remote villages.,0
Famous actor reveals the Earth is flat and NASA fakes all satellite images.,0
Researchers discover a new species of deep-sea fish in the Pacific Ocean.,1
UN reports global poverty rates are declining steadily due to digital financial inclusion.,1
World Health Organization confirms new vaccine effectiveness against emerging virus strains.,1
Apple announces its new AI-driven chip to improve energy efficiency in iPhones.,1
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
"Government plans to ban all social media apps starting next week, sources say.",0
Aliens spotted helping farmers grow larger crops in remote villages.,0
"Government plans to ban all social media apps starting next week, sources say.",0
UN reports global poverty rates are declining steadily due to digital financial inclusion.,1
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
Scientists confirm that climate change has accelerated Arctic ice melting by 30% over a decade.,1
Aliens spotted helping farmers grow larger crops in remote villages.,0
Microsoft partners with universities to enhance AI ethics and responsible innovation.,1
Scientists at MIT develop solar panels that can generate power even during the night.,1
Microsoft partners with universities to enhance AI ethics and responsible innovation.,1
Scientists confirm that climate change has accelerated Arctic ice melting by 30% over a decade.,1
Scientists confirm that climate change has accelerated Arctic ice melting by 30% over a decade.,1
Famous actor reveals the Earth is flat and NASA fakes all satellite images.,0
"Drinking bleach is now proven to cure common cold, claims viral internet post.",0
"Drinking bleach is now proven to cure common cold, claims viral internet post.",0
"Government plans to ban all social media apps starting next week, sources say.",0
NASA secretly found aliens living on Mars but refuses to disclose information to the public.,0
"NASA successfully lands new rover on Mars, marking another milestone in space exploration.",1
"NASA successfully lands new rover on Mars, marking another milestone in space exploration.",1
Scientists at MIT develop solar panels that can generate power even during the night.,1
UN reports global poverty rates are declining steadily due to digital financial inclusion.,1
New AI robot can read human minds using hidden radio waves.,0
"Government plans to ban all social media apps starting next week, sources say.",0
Aliens spotted helping farmers grow larger crops in remote villages.,0
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
Scientists create a time machine that allows travel 10 years into the future.,0
Scientists create a time machine that allows travel 10 years into the future.,0
"Drinking bleach is now proven to cure common cold, claims viral internet post.",0
UN reports global poverty rates are declining steadily due to digital financial inclusion.,1
The Indian government launches a new scheme to promote electric vehicle adoption nationwide.,1
Microsoft partners with universities to enhance AI ethics and responsible innovation.,1
"Drinking bleach is now proven to cure common cold, claims viral internet post.",0
World Health Organization confirms new vaccine effectiveness against emerging virus strains.,1
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
The Indian government launches a new scheme to promote electric vehicle adoption nationwide.,1
"Government plans to ban all social media apps starting next week, sources say.",0
"Drinking bleach is now proven to cure common cold, claims viral internet post.",0
"Drinking bleach is now proven to cure common cold, claims viral internet post.",0
A new study reveals that meditation improves brain connectivity and emotional balance.,1
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
Bill Gates admits he controls global weather through secret satellites.,0
The Indian government launches a new scheme to promote electric vehicle adoption nationwide.,1
Aliens spotted helping farmers grow larger crops in remote villages.,0
Researchers discover a new species of deep-sea fish in the Pacific Ocean.,1
Researchers discover a new species of deep-sea fish in the Pacific Ocean.,1
Scientists at MIT develop solar panels that can generate power even during the night.,1
A new study reveals that meditation improves brain connectivity and emotional balance.,1
Government pays citizens to stay offline to control fake news spread.,0
NASA secretly found aliens living on Mars but refuses to disclose information to the public.,0
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
New AI robot can read human minds using hidden radio waves.,0
Bill Gates admits he controls global weather through secret satellites.,0
Bill Gates admits he controls global weather through secret satellites.,0
Famous actor reveals the Earth is flat and NASA fakes all satellite images.,0
Microsoft partners with universities to enhance AI ethics and responsible innovation.,1
Microsoft partners with universities to enhance AI ethics and responsible innovation.,1
Aliens spotted helping farmers grow larger crops in remote villages.,0
NASA secretly found aliens living on Mars but refuses to disclose information to the public.,0
Famous actor reveals the Earth is flat and NASA fakes all satellite images.,0
"Government plans to ban all social media apps starting next week, sources say.",0
Government pays citizens to stay offline to control fake news spread.,0
NASA secretly found aliens living on Mars but refuses to disclose information to the public.,0
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
Scientists confirm that climate change has accelerated Arctic ice melting by 30% over a decade.,1
The Indian government launches a new scheme to promote electric vehicle adoption nationwide.,1
A new study reveals that meditation improves brain connectivity and emotional balance.,1
COVID-19 vaccines contain tracking chips that monitor people’s locations.,0
Scientists at MIT develop solar panels that can generate power even during the night.,1
